<?xml version="1.0" encoding="UTF-8"?>
    <tag group="SkillBack" tag="skWeapon"/>
    <tag group="QuirkBack" tag="quRevolut"/>
    <bootstrap thing="adSlipFree"></bootstrap>
    <bootstrap thing="adJoieVivr"></bootstrap>
    <exprreq message="Montaigne Required"><![CDATA[#isnation[naMontai] <> 0]]></exprreq>
    </thing>
  <thing id="bkSorcPort" name="Sorcier Porte" description="You have mastered the art of Porté, the magical opening of doorways." compset="Background" uniqueness="unique">
    <tag group="SkillBack" tag="skEmpathy"/>
    <tag group="SkillBack" tag="skHide"/>
    <tag group="SkillBack" tag="skRide"/>
    <tag group="SkillBack" tag="skScholar"/>
    <tag group="SkillBack" tag="skTempt"/>
    <tag group="QuirkBack" tag="quSorcPort"/>
    <bootstrap thing="adTimeSen"></bootstrap>
    <bootstrap thing="adSorcery"></bootstrap>
    <bootstrap thing="adSorcery"></bootstrap>
    <exprreq message="Montaigne Required"><![CDATA[#isnation[naMontai] <> 0]]></exprreq>
    </thing>
  <thing id="bkPosel" name="Posel (Envoy)" description="You act as an advisor to the entire voting body of the Commonwealth." compset="Background" uniqueness="unique">
    <tag group="SkillBack" tag="skConvince"/>
    <tag group="SkillBack" tag="skEmpathy"/>
    <tag group="SkillBack" tag="skIntim"/>
    <tag group="SkillBack" tag="skPerform"/>
    <tag group="SkillBack" tag="skTempt"/>
    <tag group="QuirkBack" tag="quPosel"/>
    <bootstrap thing="adLyceum"></bootstrap>
    <bootstrap thing="adLeader"></bootstrap>
    <exprreq message="Sarmatian Required"><![CDATA[#isnation[naSarmat] <> 0]]></exprreq>
    </thing>
  <thing id="bkTremtis" name="Tremtis (Expatriate)" description="You fled to the Commonwealth seeking asylum after Golden Liberty was declared." compset="Background" uniqueness="unique">
    <tag group="SkillBack" tag="skBrawl"/>
    <tag group="SkillBack" tag="skEmpathy"/>
    <tag group="SkillBack" tag="skHide"/>
    <tag group="SkillBack" tag="skNotice"/>
    <tag group="SkillBack" tag="skTheft"/>
    <tag group="QuirkBack" tag="quTremtis"/>
    <bootstrap thing="adForBorn"></bootstrap>
    <bootstrap thing="adStreetwi"></bootstrap>
    <bootstrap thing="adConnect"></bootstrap>
    <exprreq message="Sarmatian Required"><![CDATA[#isnation[naSarmat] <> 0]]></exprreq>
    </thing>
  <thing id="bkWIngHuss" name="Winged Hussar" description="You serve in the proudest of cavalry regiments, an elite unit in the Sarmatian military." compset="Background" uniqueness="unique">
    <tag group="SkillBack" tag="skConvince"/>
    <tag group="SkillBack" tag="skNotice"/>
    <tag group="SkillBack" tag="skRide"/>
    <tag group="SkillBack" tag="skWarfare"/>
    <tag group="SkillBack" tag="skWeapon"/>
    <tag group="QuirkBack" tag="quWingHuss"/>
    <bootstrap thing="adToStrong"></bootstrap>
    <bootstrap thing="adTeamPlay"></bootstrap>
    <exprreq message="Sarmatian Required"><![CDATA[#isnation[naSarmat] <> 0]]></exprreq>
    </thing>
  <thing id="bkZynys" name="Zynys (Soothsayer)" description="You met the Devil on the road, tricked him, and gained his powers at your command." compset="Background" uniqueness="unique">
    <tag group="SkillBack" tag="skAthletic"/>
    <tag group="SkillBack" tag="skConvince"/>
    <tag group="SkillBack" tag="skScholar"/>
    <tag group="SkillBack" tag="skWarfare"/>
    <tag group="SkillBack" tag="skWeapon"/>
    <tag group="QuirkBack" tag="quZynys"/>
    <bootstrap thing="adSorcery"></bootstrap>
    <bootstrap thing="adSorcery"></bootstrap>
    <bootstrap thing="adLinguist"></bootstrap>
    <exprreq message="Sarmatian Required"><![CDATA[#isnation[naSarmat] <> 0]]></exprreq>
    </thing>
  <thing id="bkCossack" name="Cossack" description="You live in the Eastern steppes of Ussura, a place with a proud heritage of horsemanship and warfare." compset="Background" uniqueness="unique">
    <tag group="SkillBack" tag="skBrawl"/>
    <tag group="SkillBack" tag="skIntim"/>
    <tag group="SkillBack" tag="skNotice"/>
    <tag group="SkillBack" tag="skRide"/>
    <tag group="SkillBack" tag="skWeapon"/>
    <tag group="QuirkBack" tag="quCossack"/>
    <bootstrap thing="adStrTen"></bootstrap>
    <bootstrap thing="adReckTake"></bootstrap>
    <exprreq message="Ussaran Required"><![CDATA[#isnation[naUssara] <> 0]]></exprreq>
    </thing>
  <thing id="bkProgress" name="Progressivist" description="You travel Théah to bring innovations home to modernize the old country." compset="Background" uniqueness="unique">
    <tag group="SkillBack" tag="skAthletic"/>
    <tag group="SkillBack" tag="skConvince"/>
    <tag group="SkillBack" tag="skEmpathy"/>
    <tag group="SkillBack" tag="skRide"/>
    <tag group="SkillBack" tag="skTempt"/>
    <tag group="QuirkBack" tag="quProgress"/>
    <bootstrap thing="adExtFam"></bootstrap>
    <bootstrap thing="adHandy"></bootstrap>
    <bootstrap thing="adConnect"></bootstrap>
    <exprreq message="Ussaran Required"><![CDATA[#isnation[naUssara] <> 0]]></exprreq>
    </thing>
  <thing id="bkTouByMa" name="Touched By Matushka" description="You have been touched by Matushka and granted great power at a terrible price." compset="Background" uniqueness="unique">
    <tag group="SkillBack" tag="skAthletic"/>
    <tag group="SkillBack" tag="skIntim"/>
    <tag group="SkillBack" tag="skPerform"/>
    <tag group="SkillBack" tag="skTempt"/>
    <tag group="SkillBack" tag="skTheft"/>
    <tag group="QuirkBack" tag="quTouMatus"/>
    <bootstrap thing="adSurvival"></bootstrap>
    <bootstrap thing="adSorcery"></bootstrap>
    <bootstrap thing="adSorcery"></bootstrap>
    <exprreq message="Ussaran Required"><![CDATA[#isnation[naUssara] <> 0]]></exprreq>
    </thing>
  <thing id="bkWhaler" name="Whaler" description="You sail the frozen seas of Ussura with spears and boats tracking the most dangerous sea life." compset="Background" uniqueness="unique">
    <tag group="SkillBack" tag="skAthletic"/>
    <tag group="SkillBack" tag="skBrawl"/>
    <tag group="SkillBack" tag="skNotice"/>
    <tag group="SkillBack" tag="skSailing"/>
    <tag group="SkillBack" tag="skWeapon"/>
    <tag group="QuirkBack" tag="quWhaler"/>
    <bootstrap thing="adPatron"></bootstrap>
    <bootstrap thing="adSeaLegs"></bootstrap>
    <bootstrap thing="adAbleDrin"></bootstrap>
    <exprreq message="Ussaran Required"><![CDATA[#isnation[naUssara] <> 0]]></exprreq>
    </thing>
  <thing id="bkBearsark" name="Bearsark" description="You fight with a nearly uncontrollable, trance-like fury." compset="Background" uniqueness="unique">
    <tag group="SkillBack" tag="skBrawl"/>
    <tag group="SkillBack" tag="skIntim"/>
    <tag group="SkillBack" tag="skSailing"/>
    <tag group="SkillBack" tag="skWarfare"/>
    <tag group="SkillBack" tag="skWeapon"/>
    <tag group="QuirkBack" tag="quBearsark"/>
    <bootstrap thing="adHardKill"></bootstrap>
    <bootstrap thing="adAbleDrin"></bootstrap>
    <exprreq message="Vestenmennavenjar Required"><![CDATA[#isnation[naVesten] <> 0]]></exprreq>
    </thing>
  <thing id="bkGuildmas" name="Guildmastern" description="You serve on the Vendel League and manage Guilds in some capacity." compset="Background" uniqueness="unique">
    <tag group="SkillBack" tag="skConvince"/>
    <tag group="SkillBack" tag="skEmpathy"/>
    <tag group="SkillBack" tag="skRide"/>
    <tag group="SkillBack" tag="skScholar"/>
    <tag group="SkillBack" tag="skTempt"/>
    <tag group="QuirkBack" tag="quGuildmas"/>
    <bootstrap thing="adRich"></bootstrap>
    <bootstrap thing="adMastCraf"></bootstrap>
    <exprreq message="Vestenmennavenjar Required"><![CDATA[#isnation[naVesten] <> 0]]></exprreq>
    </thing>
  <thing id="bkSjorover" name="Sjorover" description="You give honor to the ancient Vestenmennavenjar heritage of naval combat, raiding, and pillaging." compset="Background" uniqueness="unique">
    <tag group="SkillBack" tag="skBrawl"/>
    <tag group="SkillBack" tag="skIntim"/>
    <tag group="SkillBack" tag="skNotice"/>
    <tag group="SkillBack" tag="skSailing"/>
    <tag group="SkillBack" tag="skWeapon"/>
    <tag group="QuirkBack" tag="quSjorover"/>
    <bootstrap thing="adStaredn"></bootstrap>
    <bootstrap thing="adITakeWit"></bootstrap>
    <exprreq message="Vestenmennavenjar Required"><![CDATA[#isnation[naVesten] <> 0]]></exprreq>
    </thing>
  <thing id="bkSkald" name="Skald" description="You interpret the mysteries of the bonfire and the bones, sharing tales of glory and defeat." compset="Background" uniqueness="unique">
    <tag group="SkillBack" tag="skBrawl"/>
    <tag group="SkillBack" tag="skIntim"/>
    <tag group="SkillBack" tag="skPerform"/>
    <tag group="SkillBack" tag="skSailing"/>
    <tag group="SkillBack" tag="skWeapon"/>
    <tag group="QuirkBack" tag="quSkald"/>
    <bootstrap thing="adSeidr"></bootstrap>
    <bootstrap thing="adSeaLegs"></bootstrap>
    <exprreq message="Vestenmennavenjar Required"><![CDATA[#isnation[naVesten] <> 0]]></exprreq>
    </thing>
  <thing id="bkBravo" name="Bravo" description="You have sworn to protect someone else and will always be at his side." compset="Background" uniqueness="unique">
    <tag group="SkillBack" tag="skAthletic"/>
    <tag group="SkillBack" tag="skEmpathy"/>
    <tag group="SkillBack" tag="skIntim"/>
    <tag group="SkillBack" tag="skNotice"/>
    <tag group="SkillBack" tag="skWeapon"/>
    <tag group="QuirkBack" tag="quBravo"/>
    <bootstrap thing="adHardKill"></bootstrap>
    <bootstrap thing="adPoiImmu"></bootstrap>
    <exprreq message="Vodacce Required"><![CDATA[#isnation[naVodacce] <> 0]]></exprreq>
    </thing>
  <thing id="bkConsigli" name="Consigliere" description="You work as an “advisor” to a Merchant Prince." compset="Background" uniqueness="unique">
    <tag group="SkillBack" tag="skConvince"/>
    <tag group="SkillBack" tag="skEmpathy"/>
    <tag group="SkillBack" tag="skNotice"/>
    <tag group="SkillBack" tag="skRide"/>
    <tag group="SkillBack" tag="skTempt"/>
    <tag group="QuirkBack" tag="quConsig"/>
    <bootstrap thing="adWeNotDif"></bootstrap>
    <bootstrap thing="adStreetwi"></bootstrap>
    <exprreq message="Vodacce Required"><![CDATA[#isnation[naVodacce] <> 0]]></exprreq>
    </thing>
  <thing id="bkEsplorat" name="Esploratore" description="You travel the world on behalf of a Merchant Prince." compset="Background" uniqueness="unique">
    <tag group="SkillBack" tag="skConvince"/>
    <tag group="SkillBack" tag="skHide"/>
    <tag group="SkillBack" tag="skPerform"/>
    <tag group="SkillBack" tag="skRide"/>
    <tag group="SkillBack" tag="skTempt"/>
    <tag group="QuirkBack" tag="quEsplorat"/>
    <bootstrap thing="adLyceum"></bootstrap>
    <bootstrap thing="adLinguist"></bootstrap>
    <exprreq message="Vodacce Required"><![CDATA[#isnation[naVodacce] <> 0]]></exprreq>
    </thing>
  <thing id="bkSortStre" name="Sorte Strega" description="You can sense the strands of Fate, twisting and controlling them to your will… but not without a price." compset="Background" uniqueness="unique">
    <tag group="SkillBack" tag="skConvince"/>
    <tag group="SkillBack" tag="skHide"/>
    <tag group="SkillBack" tag="skPerform"/>
    <tag group="SkillBack" tag="skRide"/>
    <tag group="SkillBack" tag="skTempt"/>
    <tag group="QuirkBack" tag="quSorteStr"/>
    <bootstrap thing="adTimeSen"></bootstrap>
    <bootstrap thing="adSorcery"></bootstrap>
    <bootstrap thing="adSorcery"></bootstrap>
    <exprreq message="Vodacce Required"><![CDATA[#isnation[naVodacce] <> 0]]></exprreq>
    </thing>
  </document>
